Tmax,Tmin,Time
17.0,11.0,1998-09-21
18.5,13.5,1998-09-22
21.0,13.5,1998-09-23
20.0,11.0,1998-09-24
21.0,11.5,1998-09-25
21.0,16.0,1998-09-26
21.0,12.0,1998-09-27
19.0,14.0,1998-09-28
17.0,12.5,1998-09-29
18.5,12.0,1998-09-30
16.5,12.0,1998-10-01
18.5,12.5,1998-10-02
15.5,11.5,1998-10-03
15.0,11.0,1998-10-04
19.0,9.5,1998-10-05
20.5,10.0,1998-10-06
21.0,9.5,1998-10-07
20.5,10.0,1998-10-08
20.0,11.0,1998-10-09
20.0,8.5,1998-10-10
21.0,9.5,1998-10-11
21.0,9.0,1998-10-12
20.0,8.0,1998-10-13
18.5,8.5,1998-10-14
18.5,9.5,1998-10-15
17.0,9.5,1998-10-16
20.0,10.0,1998-10-17
15.0,10.4,1998-10-18
19.0,9.5,1998-10-19
20.0,9.5,1998-10-20
20.0,8.5,1998-10-21
17.5,10.0,1998-10-22
17.5,9.5,1998-10-23
18.5,8.5,1998-10-24
18.5,8.5,1998-10-25
18.0,9.0,1998-10-26
17.5,6.5,1998-10-27
18.5,11.0,1998-10-28
16.0,6.5,1998-10-29
17.0,6.5,1998-10-30
18.0,5.5,1998-10-31
21.0,5.0,1998-11-01
21.0,3.5,1998-11-02
18.5,5.0,1998-11-03
18.0,6.5,1998-11-04
16.0,5.5,1998-11-05
16.5,5.5,1998-11-06
16.0,4.5,1998-11-07
15.0,4.5,1998-11-08
15.0,0.3,1998-11-09
16.0,0.2,1998-11-10
21.0,5.0,1998-11-11
21.5,0.3,1998-11-12
17.5,0.5,1998-11-13
16.5,0.5,1998-11-14
17.0,0.4,1998-11-15
16.0,0.5,1998-11-16
14.5,7.0,1998-11-17
16.5,5.0,1998-11-18
11.0,7.5,1998-11-19
16.0,5.5,1998-11-20
14.5,5.5,1998-11-21
18.0,6.0,1998-11-22
16.5,4.0,1998-11-23
15.5,5.5,1998-11-24
15.0,0.4,1998-11-25
14.0,4.0,1998-11-26
15.0,0.3,1998-11-27
14.4,0.3,1998-11-28
15.5,0.4,1998-11-29
13.5,0.5,1998-11-30
17.0,3.0,1998-12-01
17.0,2.0,1998-12-02
19.5,2.0,1998-12-03
15.5,2.0,1998-12-04
15.0,3.0,1998-12-05
13.5,5.0,1998-12-06
14.5,5.0,1998-12-07
13.5,3.0,1998-12-08
12.0,1.0,1998-12-09
11.5,2.0,1998-12-10
12.5,5.0,1998-12-11
14.0,4.0,1998-12-12
18.0,1.0,1998-12-13
15.0,2.0,1998-12-14
14.0,1.5,1998-12-15
15.0,2.5,1998-12-16
11.0,-2.0,1998-12-17
11.5,-3.0,1998-12-18
18.0,1.0,1998-12-19
14.0,2.0,1998-12-20
13.0,-0.5,1998-12-21
12.0,-1.5,1998-12-22
10.5,-4.0,1998-12-23
10.5,-1.5,1998-12-24
16.0,-4.0,1998-12-25
17.0,1.0,1998-12-26
11.5,1.0,1998-12-27
11.5,-1.0,1998-12-28
11.5,-1.0,1998-12-29
9.5,1.5,1998-12-30
7.0,-4.5,1998-12-31
12.5,-2.0,1999-01-01
16.5,-2.0,1999-01-02
12.5,1.0,1999-01-03
13.0,1.0,1999-01-04
12.5,-1.0,1999-01-05
11.0,-2.5,1999-01-06
5.5,-0.5,1999-01-07
7.0,-4.0,1999-01-08
5.0,-3.5,1999-01-09
8.0,-7.0,1999-01-10
12.5,-1.0,1999-01-11
9.5,-5.0,1999-01-12
7.5,-1.0,1999-01-13
12.0,-4.0,1999-01-14
10.5,-2.0,1999-01-15
9.0,-1.5,1999-01-16
11.0,-2.5,1999-01-17
11.0,-2.0,1999-01-18
11.5,-0.5,1999-01-19
11.0,-4.0,1999-01-20
12.0,1.5,1999-01-21
13.5,-0.5,1999-01-22
13.0,-0.5,1999-01-23
13.5,-0.5,1999-01-24
13.5,-0.5,1999-01-25
13.5,-0.5,1999-01-26
11.5,-1.5,1999-01-27
11.5,1.0,1999-01-28
11.5,0.5,1999-01-29
8.0,-2.0,1999-01-30
10.0,2.0,1999-01-31
8.5,-3.0,1999-02-01
13.0,2.5,1999-02-02
10.5,2.0,1999-02-03
12.5,-1.5,1999-02-04
13.5,-3.0,1999-02-05
17.0,-2.0,1999-02-06
17.5,-3.0,1999-02-07
13.5,-1.5,1999-02-08
11.0,-0.5,1999-02-09
15.0,-4.0,1999-02-10
16.5,-3.0,1999-02-11
18.0,-4.0,1999-02-12
18.0,5.0,1999-02-13
20.0,4.0,1999-02-14
18.5,5.0,1999-02-15
19.5,5.5,1999-02-16
20.0,4.5,1999-02-17
18.5,3.5,1999-02-18
17.5,4.5,1999-02-19
18.0,1.5,1999-02-20
16.0,2.5,1999-02-21
19.5,2.5,1999-02-22
16.5,3.0,1999-02-23
14.0,1.0,1999-02-24
11.5,4.0,1999-02-25
11.5,3.5,1999-02-26
14.0,2.0,1999-02-27
12.0,2.0,1999-02-28
15.0,1.5,1999-03-01
18.0,2.0,1999-03-02
18.5,3.5,1999-03-03
19.0,5.0,1999-03-04
18.5,5.5,1999-03-05
20.5,7.5,1999-03-06
20.5,7.0,1999-03-07
19.5,6.0,1999-03-08
20.5,4.0,1999-03-09
20.5,5.5,1999-03-10
19.5,5.0,1999-03-11
16.5,1.5,1999-03-12
16.5,1.0,1999-03-13
23.0,2.5,1999-03-14
16.0,4.0,1999-03-15
16.5,4.5,1999-03-16
19.0,4.0,1999-03-17
19.0,2.5,1999-03-18
21.0,2.5,1999-03-19
19.5,1.0,1999-03-20
19.5,3.5,1999-03-21
19.0,3.5,1999-03-22
19.0,1.5,1999-03-23
16.0,3.5,1999-03-24
15.5,3.5,1999-03-25
14.0,2.5,1999-03-26
16.0,2.5,1999-03-27
19.5,4.0,1999-03-28
17.5,4.5,1999-03-29
16.5,6.0,1999-03-30
18.0,6.0,1999-03-31
22.0,7.5,1999-04-01
19.5,7.5,1999-04-02
21.5,6.5,1999-04-03
21.5,7.0,1999-04-04
21.5,8.0,1999-04-05
19.5,10.0,1999-04-06
20.5,6.0,1999-04-07
17.5,7.0,1999-04-08
17.5,5.5,1999-04-09
19.5,5.5,1999-04-10
20.5,7.5,1999-04-11
21.5,8.5,1999-04-12
23.5,7.0,1999-04-13
22.5,9.0,1999-04-14
21.0,5.5,1999-04-15
21.0,6.0,1999-04-16
21.0,6.0,1999-04-17
18.5,6.0,1999-04-18
20.0,7.0,1999-04-19
20.5,7.0,1999-04-20
22.0,8.5,1999-04-21
23.5,10.0,1999-04-22
24.5,10.0,1999-04-23
25.0,10.0,1999-04-24
25.0,11.0,1999-04-25
24.5,11.0,1999-04-26
24.5,11.5,1999-04-27
25.0,10.0,1999-04-28
24.5,10.5,1999-04-29
22.0,11.0,1999-04-30
20.0,9.0,1999-05-01
21.0,9.0,1999-05-02
24.0,10.5,1999-05-03
22.5,11.0,1999-05-04
24.5,12.5,1999-05-05
23.0,11.5,1999-05-06
23.0,9.5,1999-05-07
22.5,10.5,1999-05-08
22.0,9.0,1999-05-09
16.0,9.0,1999-05-10
17.0,8.0,1999-05-11
15.0,9.5,1999-05-12
14.0,10.0,1999-05-13
13.0,8.0,1999-05-14
16.5,6.5,1999-05-15
17.0,9.0,1999-05-16
21.5,9.5,1999-05-17
16.5,10.5,1999-05-18
18.5,8.0,1999-05-19
19.0,9.0,1999-05-20
17.5,11.5,1999-05-21
19.5,12.5,1999-05-22
22.0,14.0,1999-05-23
21.0,10.0,1999-05-24
23.5,14.0,1999-05-25
21.5,14.0,1999-05-26
21.0,14.0,1999-05-27
20.5,14.0,1999-05-28
20.5,14.0,1999-05-29
21.5,10.0,1999-05-30
19.5,10.0,1999-05-31
21.0,10.0,1999-06-01
18.0,7.0,1999-06-02
16.5,7.0,1999-06-03
19.5,7.0,1999-06-04
21.0,7.0,1999-06-05
21.0,8.5,1999-06-06
22.0,9.5,1999-06-07
25.5,11.0,1999-06-08
24.5,13.0,1999-06-09
20.5,14.0,1999-06-10
17.5,13.5,1999-06-11
15.5,13.0,1999-06-12
16.0,12.0,1999-06-13
21.0,11.5,1999-06-14
21.0,13.5,1999-06-15
20.5,14.0,1999-06-16
19.5,14.0,1999-06-17
22.0,13.0,1999-06-18
20.0,14.0,1999-06-19
20.0,14.0,1999-06-20
21.5,13.5,1999-06-21
18.5,14.0,1999-06-22
21.0,14.5,1999-06-23
21.0,14.5,1999-06-24
19.5,15.0,1999-06-25
18.6,15.0,1999-06-26
19.0,14.5,1999-06-27
18.5,14.0,1999-06-28
20.0,14.0,1999-06-29
20.0,15.0,1999-06-30
19.5,14.0,1999-07-01
18.5,14.5,1999-07-02
16.0,14.0,1999-07-03
16.0,14.0,1999-07-04
20.0,12.5,1999-07-05
22.0,14.5,1999-07-06
20.5,14.0,1999-07-07
21.5,15.0,1999-07-08
19.0,15.0,1999-07-09
19.5,17.0,1999-07-10
18.5,13.5,1999-07-11
18.0,14.0,1999-07-12
19.0,14.0,1999-07-13
19.5,14.0,1999-07-14
23.0,13.5,1999-07-15
20.0,14.5,1999-07-16
19.5,14.5,1999-07-17
19.0,14.4,1999-07-18
18.0,14.0,1999-07-19
20.0,14.5,1999-07-20
18.5,13.0,1999-07-21
18.0,14.0,1999-07-22
20.0,14.0,1999-07-23
18.0,14.5,1999-07-24
18.0,14.5,1999-07-25
18.5,14.5,1999-07-26
15.5,14.0,1999-07-27
18.5,14.0,1999-07-28
18.5,14.0,1999-07-29
18.0,14.0,1999-07-30
18.5,12.5,1999-07-31
24.5,13.0,1999-08-01
21.5,13.5,1999-08-02
22.0,14.0,1999-08-03
21.0,14.0,1999-08-04
20.0,15.0,1999-08-05
21.0,13.0,1999-08-06
22.5,14.0,1999-08-07
20.0,13.5,1999-08-08
19.0,14.0,1999-08-09
18.5,13.5,1999-08-10
19.0,15.0,1999-08-11
17.5,14.5,1999-08-12
15.5,13.5,1999-08-13
17.0,13.5,1999-08-14
15.5,14.0,1999-08-15
16.5,13.0,1999-08-16
18.5,14.0,1999-08-17
17.5,13.5,1999-08-18
18.0,14.0,1999-08-19
20.0,12.0,1999-08-20
19.5,14.0,1999-08-21
16.0,14.5,1999-08-22
19.5,14.0,1999-08-23
19.5,14.0,1999-08-24
16.0,15.0,1999-08-25
14.0,12.0,1999-08-26
19.5,11.0,1999-08-27
18.0,13.5,1999-08-28
18.0,12.5,1999-08-29
19.5,11.5,1999-08-30
19.5,13.5,1999-08-31
18.5,12.5,1999-09-01
17.0,12.5,1999-09-02
20.0,13.0,1999-09-03
20.0,11.0,1999-09-04
20.5,13.0,1999-09-05
18.0,13.5,1999-09-06
20.5,11.0,1999-09-07
20.0,14.0,1999-09-08
18.0,12.5,1999-09-09
18.5,12.0,1999-09-10
19.5,14.5,1999-09-11
19.0,12.0,1999-09-12
17.5,13.0,1999-09-13
19.0,13.5,1999-09-14
18.5,10.5,1999-09-15
16.0,11.5,1999-09-16
18.0,13.5,1999-09-17
20.5,11.5,1999-09-18
22.0,12.5,1999-09-19
21.5,12.5,1999-09-20
21.5,12.0,1999-09-21
19.5,11.5,1999-09-22
21.0,11.2,1999-09-23
21.0,12.0,1999-09-24
19.0,10.5,1999-09-25
17.0,12.0,1999-09-26
16.5,12.5,1999-09-27
19.5,12.5,1999-09-28
19.5,12.5,1999-09-29
18.5,10.5,1999-09-30
18.5,11.0,1999-10-01
16.0,10.0,1999-10-02
12.5,10.0,1999-10-03
14.0,10.5,1999-10-04
16.0,11.5,1999-10-05
13.0,10.0,1999-10-06
17.5,11.5,1999-10-07
17.0,14.0,1999-10-08
19.0,9.0,1999-10-09
19.5,13.0,1999-10-10
17.5,6.0,1999-10-11
17.0,6.5,1999-10-12
17.0,4.5,1999-10-13
18.0,5.5,1999-10-14
19.0,6.5,1999-10-15
19.0,6.0,1999-10-16
17.5,6.0,1999-10-17
19.5,7.0,1999-10-18
16.5,6.5,1999-10-19
16.0,7.5,1999-10-20
17.0,6.0,1999-10-21
17.5,5.0,1999-10-22
17.0,5.0,1999-10-23
17.0,5.0,1999-10-24
17.0,6.0,1999-10-25
17.5,6.5,1999-10-26
17.5,5.5,1999-10-27
19.5,6.5,1999-10-28
17.0,5.5,1999-10-29
18.0,5.5,1999-10-30
16.5,6.5,1999-10-31
16.0,5.0,1999-11-01
17.0,4.5,1999-11-02
16.5,4.5,1999-11-03
16.5,4.5,1999-11-04
15.5,6.5,1999-11-05
15.5,5.0,1999-11-06
15.0,3.5,1999-11-07
15.0,2.5,1999-11-08
15.5,2.5,1999-11-09
15.0,4.5,1999-11-10
15.5,2.5,1999-11-11
14.0,4.0,1999-11-12
15.0,4.0,1999-11-13
15.0,3.0,1999-11-14
14.0,3.5,1999-11-15
12.0,5.0,1999-11-16
13.0,3.0,1999-11-17
12.0,3.0,1999-11-18
13.5,2.0,1999-11-19
14.0,1.5,1999-11-20
19.0,1.0,1999-11-21
13.5,2.0,1999-11-22
18.0,3.0,1999-11-23
16.0,4.0,1999-11-24
16.5,6.5,1999-11-25
16.5,4.0,1999-11-26
17.5,4.5,1999-11-27
12.0,1.0,1999-11-28
13.5,1.0,1999-11-29
13.5,0.6,1999-11-30
14.0,2.0,1999-12-01
12.5,2.0,1999-12-02
11.5,2.0,1999-12-03
11.0,-0.5,1999-12-04
8.5,-0.5,1999-12-05
9.5,-1.0,1999-12-06
10.0,-1.0,1999-12-07
6.5,-1.0,1999-12-08
12.0,-1.0,1999-12-09
11.0,-1.0,1999-12-10
10.0,-1.0,1999-12-11
13.0,1.5,1999-12-12
13.0,1.5,1999-12-13
11.5,1.0,1999-12-14
11.5,1.0,1999-12-15
17.5,1.2,1999-12-16
19.5,1.0,1999-12-17
17.5,4.5,1999-12-18
15.5,3.0,1999-12-19
15.5,4.0,1999-12-20
15.0,1.5,1999-12-21
9.5,-4.0,1999-12-22
7.0,-2.0,1999-12-23
7.0,-2.0,1999-12-24
9.0,-2.0,1999-12-25
7.5,-0.5,1999-12-26
8.5,-0.5,1999-12-27
9.0,-0.5,1999-12-28
10.0,-0.5,1999-12-29
7.5,-0.5,1999-12-30
7.5,-2.0,1999-12-31
10.0,-0.5,2000-01-01
11.0,-0.5,2000-01-02
12.0,-1.0,2000-01-03
12.0,-0.5,2000-01-04
13.5,-1.0,2000-01-05
12.5,-1.0,2000-01-06
12.0,0.5,2000-01-07
10.5,0.0,2000-01-08
6.5,-0.5,2000-01-09
8.5,-0.5,2000-01-10
10.5,1.0,2000-01-11
14.0,2.0,2000-01-12
7.0,3.0,2000-01-13
8.5,-1.5,2000-01-14
10.5,-3.5,2000-01-15
10.0,-4.0,2000-01-16
13.0,-1.5,2000-01-17
14.0,-0.5,2000-01-18
10.5,-0.5,2000-01-19
9.5,-1.5,2000-01-20
4.0,2.0,2000-01-21
4.0,1.0,2000-01-22
4.5,-0.5,2000-01-23
5.0,1.5,2000-01-24
8.0,-0.5,2000-01-25
9.5,-0.5,2000-01-26
9.5,-1.5,2000-01-27
9.0,-3.0,2000-01-28
15.0,-3.0,2000-01-29
16.5,-0.5,2000-01-30
6.0,-1.5,2000-01-31
3.5,-0.5,2000-02-01
7.5,-3.5,2000-02-02
10.0,0.0,2000-02-03
11.0,-0.5,2000-02-04
5.5,-0.5,2000-02-05
8.0,-0.5,2000-02-06
8.0,-0.5,2000-02-07
9.0,-0.5,2000-02-08
11.0,-0.5,2000-02-09
10.3,1.0,2000-02-10
5.0,-0.5,2000-02-11
6.0,-0.5,2000-02-12
10.0,-0.7,2000-02-13
10.5,-3.0,2000-02-14
16.0,-0.5,2000-02-15
9.5,-0.5,2000-02-16
7.0,-0.5,2000-02-17
6.0,-0.5,2000-02-18
7.0,-4.0,2000-02-19
8.0,-4.0,2000-02-20
8.5,-4.0,2000-02-21
10.0,-2.5,2000-02-22
11.0,0.5,2000-02-23
12.5,-2.5,2000-02-24
11.5,-2.0,2000-02-25
8.0,-2.0,2000-02-26
10.0,-1.5,2000-02-27
4.5,1.2,2000-02-28
4.5,1.0,2000-02-29
-99.9,-99.9,2000-03-01
-99.9,-99.9,2000-03-02
-99.9,-99.9,2000-03-03
-99.9,-99.9,2000-03-04
-99.9,-99.9,2000-03-05
-99.9,-99.9,2000-03-06
-99.9,-99.9,2000-03-07
-99.9,-99.9,2000-03-08
-99.9,-99.9,2000-03-09
-99.9,-99.9,2000-03-10
-99.9,-99.9,2000-03-11
-99.9,-99.9,2000-03-12
-99.9,-99.9,2000-03-13
-99.9,-99.9,2000-03-14
-99.9,-99.9,2000-03-15
-99.9,-99.9,2000-03-16
-99.9,-99.9,2000-03-17
-99.9,-99.9,2000-03-18
-99.9,-99.9,2000-03-19
-99.9,-99.9,2000-03-20
-99.9,-99.9,2000-03-21
-99.9,-99.9,2000-03-22
-99.9,-99.9,2000-03-23
-99.9,-99.9,2000-03-24
-99.9,-99.9,2000-03-25
-99.9,-99.9,2000-03-26
-99.9,-99.9,2000-03-27
-99.9,-99.9,2000-03-28
-99.9,-99.9,2000-03-29
-99.9,-99.9,2000-03-30
-99.9,-99.9,2000-03-31
-99.9,-99.9,2000-04-01
-99.9,-99.9,2000-04-02
-99.9,-99.9,2000-04-03
-99.9,-99.9,2000-04-04
-99.9,-99.9,2000-04-05
-99.9,-99.9,2000-04-06
-99.9,-99.9,2000-04-07
-99.9,-99.9,2000-04-08
-99.9,-99.9,2000-04-09
-99.9,-99.9,2000-04-10
-99.9,-99.9,2000-04-11
-99.9,-99.9,2000-04-12
-99.9,-99.9,2000-04-13
-99.9,-99.9,2000-04-14
-99.9,-99.9,2000-04-15
-99.9,-99.9,2000-04-16
-99.9,-99.9,2000-04-17
-99.9,-99.9,2000-04-18
-99.9,-99.9,2000-04-19
-99.9,-99.9,2000-04-20
-99.9,-99.9,2000-04-21
-99.9,-99.9,2000-04-22
-99.9,-99.9,2000-04-23
-99.9,-99.9,2000-04-24
-99.9,-99.9,2000-04-25
-99.9,-99.9,2000-04-26
-99.9,-99.9,2000-04-27
-99.9,-99.9,2000-04-28
-99.9,-99.9,2000-04-29
-99.9,-99.9,2000-04-30
19.0,10.5,2000-05-01
20.0,7.0,2000-05-02
20.5,10.0,2000-05-03
20.0,8.0,2000-05-04
17.5,10.0,2000-05-05
19.0,6.5,2000-05-06
16.0,8.0,2000-05-07
19.0,9.0,2000-05-08
20.5,9.5,2000-05-09
22.5,9.5,2000-05-10
23.5,9.0,2000-05-11
25.5,12.0,2000-05-12
22.5,12.5,2000-05-13
24.5,11.0,2000-05-14
23.5,10.0,2000-05-15
19.5,12.0,2000-05-16
21.5,13.5,2000-05-17
23.5,11.5,2000-05-18
22.5,11.5,2000-05-19
16.0,12.0,2000-05-20
14.0,12.0,2000-05-21
18.0,12.0,2000-05-22
18.0,12.0,2000-05-23
17.5,13.0,2000-05-24
19.5,13.5,2000-05-25
20.0,14.0,2000-05-26
21.5,13.0,2000-05-27
21.0,12.0,2000-05-28
21.5,12.5,2000-05-29
19.0,10.5,2000-05-30
18.0,12.5,2000-05-31
19.5,12.0,2000-06-01
21.0,12.0,2000-06-02
20.5,14.0,2000-06-03
21.0,14.0,2000-06-04
21.5,12.0,2000-06-05
16.5,13.0,2000-06-06
16.0,13.0,2000-06-07
15.0,13.0,2000-06-08
16.0,13.0,2000-06-09
18.0,12.5,2000-06-10
21.5,12.0,2000-06-11
22.0,13.5,2000-06-12
22.0,11.0,2000-06-13
20.5,14.0,2000-06-14
17.0,14.0,2000-06-15
22.0,15.0,2000-06-16
21.5,15.0,2000-06-17
